norm,norm (language),num. concepts
has_webbed_feet,has webbed feet,6
has_wheels,has wheels,23
has_whiskers,has whiskers,8
has_windows,has windows,9
has_wings,has wings,44
hunted_by_people,hunted by people,27
inbeh_-_fires,inanimate object that fires,5
inbeh_-_floats,inanimate object that floats,7
inbeh_-_produces_music,inanimate object that produces music,13
inbeh_-_produces_noise,inanimate object that produces noise,7
is_beautiful,is beautiful,6
is_black,is black,50
is_blue,is blue,6
is_breakable,is breakable,10
is_brown,is brown,54
is_citrus,is citrus,5
is_cold,is cold,6
is_colourful,is colourful,19
is_comfortable,is comfortable,15
is_crunchy,is crunchy,11
is_cute,is cute,9
is_dangerous,is dangerous,37
is_decorative,is decorative,8
is_dirty,is dirty,10
is_domestic,is domestic,5
is_edible,is edible,78
is_electrical,is electrical,22
is_endangered,is endangered,5
is_expensive,is expensive,22
is_fast,is fast,33
is_flat,is flat,10
is_fun,is fun,7
is_furry,is furry,20
is_gold,is gold,7
is_green,is green,47
is_grey,is grey,13
is_hand_held,is hand held,7
is_hard,is hard,22
is_heavy,is heavy,27
is_juicy,is juicy,21
is_knitted,is knitted,5
is_large,is large,106
is_long,is long,81
is_loud,is loud,34
is_nutritious,is nutritious,15
is_orange,is orange,15
is_pink,is pink,5
is_pretty,is pretty,7
is_purple,is purple,5
is_rectangular,is rectangular,10
is_red,is red,26
is_round,is round,76
is_sharp,is sharp,18
is_shiny,is shiny,15
is_silver,is silver,8
is_slimy,is slimy,10
is_slow,is slow,7
is_small,is small,121
is_smelly,is smelly,16
is_smooth,is smooth,8
is_soft,is soft,27
is_square,is square,6
is_strong,is strong,8
is_tall,is tall,12
is_thin,is thin,16
is_transparent,is transparent,6
is_ugly,is ugly,10
is_useful,is useful,6
is_warm,is warm,14
is_white,is white,51
is_white_inside,is white inside,5
is_yellow,is yellow,27
lives_in_Africa,lives in Africa,7
lives_in_deserts,lives in deserts,6
lives_in_forests,lives in forests,9
lives_in_ground,lives in ground,5
lives_in_jungles,lives in jungles,7
lives_in_oceans,lives in oceans,10
lives_in_trees,lives in trees,6
lives_in_water,lives in water,32
lives_in_wilderness,lives in wilderness,9
lives_in_zoos,lives in zoos,9
lives_on_farms,lives on farms,12
made_of_brass,made of brass,5
made_of_brick,made of brick,5
made_of_ceramic,made of ceramic,7
made_of_cotton,made of cotton,12
made_of_different_materials,made of different materials,6
made_of_glass,made of glass,14
made_of_gold,made of gold,6
made_of_leather,made of leather,13
made_of_material,made of material,18
made_of_metal,made of metal,133
made_of_paper,made of paper,10
made_of_plastic,made of plastic,51
made_of_porcelain,made of porcelain,6
made_of_rubber,made of rubber,7
made_of_silk,made of silk,6
made_of_silver,made of silver,7
made_of_steel,made of steel,6
made_of_wood,made of wood,79
made_of_wool,made of wool,9
requires_drivers,requires drivers,5
requires_gasoline,requires gasoline,6
tastes_good,tastes good,33
tastes_sour,tastes sour,8
tastes_sweet,tastes sweet,24
used_by_blowing_air_through,used by blowing air through,7
used_by_children,used by children,13
used_by_people,used by people,10
used_by_riding,used by riding,7
used_by_shooting,used by shooting,5
used_by_sitting_on,used by sitting on,8
used_by_the_military,used by the military,5
used_by_the_police,used by the police,7
used_by_throwing,used by throwing,7
used_by_turning,used by turning,5
used_for_cargo,used for cargo,5
used_for_carpentry,used for carpentry,8
used_for_carrying_things,used for carrying things,9
used_for_cleaning,used for cleaning,5
used_for_construction,used for construction,12
used_for_cooking,used for cooking,13
used_for_cutting,used for cutting,9
used_for_eating,used for eating,5
used_for_fishing,used for fishing,5
used_for_food,used for food,7
used_for_holding_things,used for holding things,14
used_for_holding_things_together,used for holding things together,8
used_for_holding_water,used for holding water,5
used_for_hunting,used for hunting,8
used_for_juice,used for juice,7
used_for_killing,used for killing,19
used_for_moving_things,used for moving things,5
used_for_music,used for music,6
used_for_passengers,used for passengers,10
used_for_playing,used for playing,5
used_for_protection,used for protection,9
used_for_sleeping,used for sleeping,5
used_for_sports,used for sports,7
used_for_storage,used for storage,18
used_for_transportation,used for transportation,33
used_for_war,used for war,12
used_in_bands,used in bands,9
used_in_circuses,used in circuses,5
used_in_orchestras,used in orchestras,6
used_on_water,used on water,7
worn_around_neck,worn around neck,6
worn_by_men,worn by men,6
worn_by_women,worn by women,18
worn_for_covering_body,worn for covering body,8
worn_for_protection,worn for protection,8
worn_for_wamth,worn for wamth,17
worn_in_winter,worn in winter,8
worn_on_feet,worn on feet,6
